section,page_title,html_file,suggested_screenshot_filename,status,notes
Getting Started,Quick Start Guide,pages/quick-start.html,assets/screenshots/quick-start.png,needed,Capture from live installed system
Getting Started,Dashboard,pages/dashboard.html,assets/screenshots/dashboard.png,needed,Capture from live installed system
Getting Started,Branch / Outlet Selector,pages/branch-outlet-selector.html,assets/screenshots/branch-outlet-selector.png,needed,Capture from live installed system
Getting Started,"Top Shortcuts: POS, Tables and Recent Orders",pages/top-shortcuts.html,assets/screenshots/top-shortcuts.png,needed,Capture from live installed system
Getting Started,Screenshot Checklist,pages/screenshot-checklist.html,assets/screenshots/screenshot-checklist.png,needed,Capture from live installed system
Menu,Menus,pages/menus.html,assets/screenshots/menus.png,needed,Capture from live installed system
Menu,Menu Items,pages/menu-items.html,assets/screenshots/menu-items.png,needed,Capture from live installed system
Menu,Item Categories,pages/item-categories.html,assets/screenshots/item-categories.png,needed,Capture from live installed system
Menu,Modifier Groups,pages/modifier-groups.html,assets/screenshots/modifier-groups.png,needed,Capture from live installed system
Menu,Item Modifiers,pages/item-modifiers.html,assets/screenshots/item-modifiers.png,needed,Capture from live installed system
Menu,Menu to Table Assignment,pages/menu-to-table-assignment.html,assets/screenshots/menu-to-table-assignment.png,needed,Capture from live installed system
Menu,Daily Menu PDF Email,pages/daily-menu-pdf-email.html,assets/screenshots/daily-menu-pdf-email.png,needed,Capture from live installed system
Tables,Areas,pages/areas.html,assets/screenshots/areas.png,needed,Capture from live installed system
Tables,Tables,pages/tables.html,assets/screenshots/tables.png,needed,Capture from live installed system
Tables,QR Codes,pages/qr-codes.html,assets/screenshots/qr-codes.png,needed,Capture from live installed system
Tables,Waiter Table Assignment,pages/waiter-table-assignment.html,assets/screenshots/waiter-table-assignment.png,needed,Capture from live installed system
Front of House,Waiter Requests,pages/waiter-requests.html,assets/screenshots/waiter-requests.png,needed,Capture from live installed system
Front of House,Reservations,pages/reservations.html,assets/screenshots/reservations.png,needed,Capture from live installed system
Front of House,POS,pages/pos.html,assets/screenshots/pos.png,needed,Capture from live installed system
Front of House,Orders,pages/orders.html,assets/screenshots/orders.png,needed,Capture from live installed system
Front of House,Customers,pages/customers.html,assets/screenshots/customers.png,needed,Capture from live installed system
Front of House,Staff,pages/staff.html,assets/screenshots/staff.png,needed,Capture from live installed system
Delivery Executive,Delivery Executive Overview,pages/delivery-executive-overview.html,assets/screenshots/delivery-executive-overview.png,needed,Capture from live installed system
Delivery Executive,Delivery Executives,pages/delivery-executives.html,assets/screenshots/delivery-executives.png,needed,Capture from live installed system
Delivery Executive,Delivery Assignments,pages/delivery-assignments.html,assets/screenshots/delivery-assignments.png,needed,Capture from live installed system
Delivery Executive,Delivery App Report,pages/delivery-app-report.html,assets/screenshots/delivery-app-report.png,needed,Capture from live installed system
Delivery Executive,COD Report,pages/cod-report.html,assets/screenshots/cod-report.png,needed,Capture from live installed system
Expenses,Expenses,pages/expenses.html,assets/screenshots/expenses.png,needed,Capture from live installed system
Expenses,Recurring Expenses,pages/recurring-expenses.html,assets/screenshots/recurring-expenses.png,needed,Capture from live installed system
Expenses,Expense Categories,pages/expense-categories.html,assets/screenshots/expense-categories.png,needed,Capture from live installed system
Expenses,Expense Reports,pages/expense-reports.html,assets/screenshots/expense-reports.png,needed,Capture from live installed system
Payments,Payments,pages/payments.html,assets/screenshots/payments.png,needed,Capture from live installed system
Payments,Due Payments,pages/due-payments.html,assets/screenshots/due-payments.png,needed,Capture from live installed system
Payments,Due Payments Received Report,pages/due-payments-received-report.html,assets/screenshots/due-payments-received-report.png,needed,Capture from live installed system
Payments,Due Payment Reports,pages/due-payment-reports.html,assets/screenshots/due-payment-reports.png,needed,Capture from live installed system
Payments,Refund Report,pages/refund-report.html,assets/screenshots/refund-report.png,needed,Capture from live installed system
Payments,Tax Report,pages/tax-report.html,assets/screenshots/tax-report.png,needed,Capture from live installed system
Reports,Reports Overview,pages/reports-overview.html,assets/screenshots/reports-overview.png,needed,Capture from live installed system
Reports,Sales Report,pages/sales-report.html,assets/screenshots/sales-report.png,needed,Capture from live installed system
Reports,Item Report,pages/item-report.html,assets/screenshots/item-report.png,needed,Capture from live installed system
Reports,Category Report,pages/category-report.html,assets/screenshots/category-report.png,needed,Capture from live installed system
Reports,POS Machine Report,pages/pos-machine-report.html,assets/screenshots/pos-machine-report.png,needed,Capture from live installed system
Reports,Cancelled Order Report,pages/cancelled-order-report.html,assets/screenshots/cancelled-order-report.png,needed,Capture from live installed system
Reports,Removed KOT Item Report,pages/removed-kot-item-report.html,assets/screenshots/removed-kot-item-report.png,needed,Capture from live installed system
Reports,Loyalty Reports,pages/loyalty-reports.html,assets/screenshots/loyalty-reports.png,needed,Capture from live installed system
Reports,Order Report,pages/order-report.html,assets/screenshots/order-report.png,needed,Capture from live installed system
